
4/25/2016, 7:33:10 PM

Operating System
  Name                        = Mac OS X
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fmodules -gmodules -fmodules-cache-path=/Users/school/Desktop/AVF/newTestApp/build/iphone/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Users/school/Desktop/AVF/newTestApp/build/iphone/ModuleCache/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=9c7977c0-e4a6-484e-9eee-574c2bbab543 -DDEBUG=1 -DTI_VERSION=5.1.0 -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mios-simulator-version-min=7.1 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/school/Desktop/AVF/newTestApp/build/iphone/build/Intermediates/newTestApp.build/Debug-iphonesimulator/newTestApp.build/newTestApp-generated-files.hmap -I/Users/school/Desktop/AVF/newTestApp/build/iphone/build/Intermediates/newTestApp.build/Debug-iphonesimulator/newTestApp.build/newTestApp-own-target-headers.hmap -I/Users/school/Desktop/AVF/newTestApp/build/iphone/build/Intermediates/newTestApp.build/Debug-iphonesimulator/newTestApp.build/newTestApp-all-target-headers.hmap -iquote /Users/school/Desktop/AVF/newTestApp/build/iphone/build/Intermediates/newTestApp.build/Debug-iphonesimulator/newTestApp.build/newTestApp-project-headers.hmap -I/Users/school/Desktop/AVF/newTestApp/build/iphone/build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk/usr/include/libxml2 -Iheaders -I/Users/school/Desktop/AVF/newTestApp/build/iphone/build/Intermediates/newTestApp.build/Debug-iphonesimulator/newTestApp.build/DerivedSources/x86_64 -I/Users/school/Desktop/AVF/newTestApp/build/iphone/build/Intermediates/newTestApp.build/Debug-iphonesimulator/newTestApp.build/DerivedSources -F/Users/school/Desktop/AVF/newTestApp/build/iphone/build/Products/Debug-iphonesimulator -DDEBUG -include /Users/school/Desktop/AVF/newTestApp/build/iphone/build/Intermediates/PrecompiledHeaders/newTestApp_Prefix-heaqbowvxqmtxwfumagrhhaunfrx/newTestApp_Prefix.pch -MMD -MT dependencies -MF /Users/school/Desktop/AVF/newTestApp/build/iphone/build/Intermediates/newTestApp.build/Debug-iphonesimulator/newTestApp.build/Objects-normal/x86_64/ApplicationRouting.d --serialize-diagnostics /Users/school/Desktop/AVF/newTestApp/build/iphone/build/Intermediates/newTestApp.build/Debug-iphonesimulator/newTestApp.build/Objects-normal/x86_64/ApplicationRouting.dia -c /Users/school/Desktop/AVF/newTestApp/build/iphone/Classes/ApplicationRouting.m -o /Users/school/Desktop/AVF/newTestApp/build/iphone/build/Intermediates/newTestApp.build/Debug-iphonesimulator/newTestApp.build/Objects-normal/x86_64/ApplicationRouting.o
[TRACE]  
[TRACE]  Ld build/Intermediates/newTestApp.build/Debug-iphonesimulator/newTestApp.build/Objects-normal/i386/newTestApp normal i386
[TRACE]      cd /Users/school/Desktop/AVF/newTestApp/build/iphone
[TRACE]      export IPHONEOS_DEPLOYMENT_TARGET=7.1
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin"
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang++ -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk -L/Users/school/Desktop/AVF/newTestApp/build/iphone/build/Products/Debug-iphonesimulator -L/Users/school/Desktop/AVF/newTestApp/build/iphone/lib -L/Users/school/Desktop/AVF/newTestApp/build/iphone/Classes/APSAnalytics -L/Users/school/Desktop/AVF/newTestApp/build/iphone/Classes/APSHTTPClient -F/Users/school/Desktop/AVF/newTestApp/build/iphone/build/Products/Debug-iphonesimulator -filelist /Users/school/Desktop/AVF/newTestApp/build/iphone/build/Intermediates/newTestApp.build/Debug-iphonesimulator/newTestApp.build/Objects-normal/i386/newTestApp.LinkFileList -mios-simulator-version-min=7.1 -dead_strip -Xlinker -no_deduplicate -Xlinker -objc_abi_version -Xlinker 2 -ObjC -weak-lti_ios_profiler -weak-lti_ios_debugger -weak-lTiCore -weak_framework Contacts -weak_framework ContactsUI -weak_framework WatchConnectivity -weak_framework CoreSpotlight -fobjc-link-runtime -stdlib=libc++ -Xlinker -sectcreate -Xlinker __TEXT -Xlinker __entitlements -Xlinker /Users/school/Desktop/AVF/newTestApp/build/iphone/build/Intermediates/newTestApp.build/Debug-iphonesimulator/newTestApp.build/newTestApp.app.xcent -weak_framework iAd -framework CoreMedia -weak_framework CoreMotion -lAPSAnalytics -weak_framework CoreText -framework EventKit -framework EventKitUI -weak_framework Security -licucore -framework Foundation -weak_framework UIKit -framework CoreGraphics -weak_framework AddressBook -framework AddressBookUI -framework CFNetwork -framework CoreLocation -weak_framework MapKit -framework MessageUI -framework MobileCoreServices -framework OpenGLES -framework QuartzCore -framework SystemConfiguration -lsqlite3 -lz -framework AudioToolbox -weak_framework MediaPlayer -framework AVFoundation -lxml2 -framework StoreKit -lAPSHTTPClient -framework ExternalAccessory -ltiverify -Xlinker -dependency_info -Xlinker /Users/school/Desktop/AVF/newTestApp/build/iphone/build/Intermediates/newTestApp.build/Debug-iphonesimulator/newTestApp.build/Objects-normal/i386/newTestApp_dependency_info.dat -o /Users/school/Desktop/AVF/newTestApp/build/iphone/build/Intermediates/newTestApp.build/Debug-iphonesimulator/newTestApp.build/Objects-normal/i386/newTestApp
[TRACE]  
[TRACE]  Ld build/Intermediates/newTestApp.build/Debug-iphonesimulator/newTestApp.build/Objects-normal/x86_64/newTestApp normal x86_64
[TRACE]      cd /Users/school/Desktop/AVF/newTestApp/build/iphone
[TRACE]      export IPHONEOS_DEPLOYMENT_TARGET=7.1
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin"
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang++ -arch x86_64 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk -L/Users/school/Desktop/AVF/newTestApp/build/iphone/build/Products/Debug-iphonesimulator -L/Users/school/Desktop/AVF/newTestApp/build/iphone/lib -L/Users/school/Desktop/AVF/newTestApp/build/iphone/Classes/APSAnalytics -L/Users/school/Desktop/AVF/newTestApp/build/iphone/Classes/APSHTTPClient -F/Users/school/Desktop/AVF/newTestApp/build/iphone/build/Products/Debug-iphonesimulator -filelist /Users/school/Desktop/AVF/newTestApp/build/iphone/build/Intermediates/newTestApp.build/Debug-iphonesimulator/newTestApp.build/Objects-normal/x86_64/newTestApp.LinkFileList -mios-simulator-version-min=7.1 -dead_strip -Xlinker -no_deduplicate -Xlinker -objc_abi_version -Xlinker 2 -ObjC -weak-lti_ios_profiler -weak-lti_ios_debugger -weak-lTiCore -weak_framework Contacts -weak_framework ContactsUI -weak_framework WatchConnectivity -weak_framework CoreSpotlight -fobjc-link-runtime -stdlib=libc++ -Xlinker -sectcreate -Xlinker __TEXT -Xlinker __entitlements -Xlinker /Users/school/Desktop/AVF/newTestApp/build/iphone/build/Intermediates/newTestApp.build/Debug-iphonesimulator/newTestApp.build/newTestApp.app.xcent -weak_framework iAd -framework CoreMedia -weak_framework CoreMotion -lAPSAnalytics -weak_framework CoreText -framework EventKit -framework EventKitUI -weak_framework Security -licucore -framework Foundation -weak_framework UIKit -framework CoreGraphics -weak_framework AddressBook -framework AddressBookUI -framework CFNetwork -framework CoreLocation -weak_framework MapKit -framework MessageUI -framework MobileCoreServices -framework OpenGLES -framework QuartzCore -framework SystemConfiguration -lsqlite3 -lz -framework AudioToolbox -weak_framework MediaPlayer -framework AVFoundation -lxml2 -framework StoreKit -lAPSHTTPClient -framework ExternalAccessory -ltiverify -Xlinker -dependency_info -Xlinker /Users/school/Desktop/AVF/newTestApp/build/iphone/build/Intermediates/newTestApp.build/Debug-iphonesimulator/newTestApp.build/Objects-normal/x86_64/newTestApp_dependency_info.dat -o /Users/school/Desktop/AVF/newTestApp/build/iphone/build/Intermediates/newTestApp.build/Debug-iphonesimulator/newTestApp.build/Objects-normal/x86_64/newTestApp
[TRACE]  
[TRACE]  CreateUniversalBinary build/Products/Debug-iphonesimulator/newTestApp.app/newTestApp normal i386\ x86_64
[TRACE]      cd /Users/school/Desktop/AVF/newTestApp/build/iphone
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin"
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/lipo -create /Users/school/Desktop/AVF/newTestApp/build/iphone/build/Intermediates/newTestApp.build/Debug-iphonesimulator/newTestApp.build/Objects-normal/i386/newTestApp /Users/school/Desktop/AVF/newTestApp/build/iphone/build/Intermediates/newTestApp.build/Debug-iphonesimulator/newTestApp.build/Objects-normal/x86_64/newTestApp -output /Users/school/Desktop/AVF/newTestApp/build/iphone/build/Products/Debug-iphonesimulator/newTestApp.app/newTestApp
[TRACE]  
[TRACE]  GenerateDSYMFile build/Products/Debug-iphonesimulator/newTestApp.app.dSYM build/Products/Debug-iphonesimulator/newTestApp.app/newTestApp
[TRACE]      cd /Users/school/Desktop/AVF/newTestApp/build/iphone
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin"
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/dsymutil /Users/school/Desktop/AVF/newTestApp/build/iphone/build/Products/Debug-iphonesimulator/newTestApp.app/newTestApp -o /Users/school/Desktop/AVF/newTestApp/build/iphone/build/Products/Debug-iphonesimulator/newTestApp.app.dSYM
[TRACE]  
[TRACE]  CopySwiftLibs build/Products/Debug-iphonesimulator/newTestApp.app
[TRACE]      cd /Users/school/Desktop/AVF/newTestApp/build/iphone
[TRACE]      export CODESIGN_ALLOCATE=/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/codesign_allocate
[TRACE]      export DEVELOPER_DIR=/Applications/Xcode.app/Contents/Developer
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin"
[TRACE]      export SDKROOT=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk
[TRACE]      export TOOLCHAINS=com.apple.dt.toolchain.iOS9_3
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/swift-stdlib-tool --copy --verbose --scan-executable /Users/school/Desktop/AVF/newTestApp/build/iphone/build/Products/Debug-iphonesimulator/newTestApp.app/newTestApp --scan-folder /Users/school/Desktop/AVF/newTestApp/build/iphone/build/Products/Debug-iphonesimulator/newTestApp.app/Frameworks --scan-folder /Users/school/Desktop/AVF/newTestApp/build/iphone/build/Products/Debug-iphonesimulator/newTestApp.app/PlugIns --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk/System/Library/Frameworks/iAd.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk/System/Library/Frameworks/CoreMedia.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk/System/Library/Frameworks/CoreMotion.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk/System/Library/Frameworks/CoreText.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk/System/Library/Frameworks/EventKit.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk/System/Library/Frameworks/EventKitUI.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk/System/Library/Frameworks/Security.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk/System/Library/Frameworks/Foundation.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk/System/Library/Frameworks/UIKit.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk/System/Library/Frameworks/CoreGraphics.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk/System/Library/Frameworks/AddressBook.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk/System/Library/Frameworks/AddressBookUI.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk/System/Library/Frameworks/CFNetwork.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk/System/Library/Frameworks/CoreLocation.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk/System/Library/Frameworks/MapKit.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk/System/Library/Frameworks/MessageUI.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk/System/Library/Frameworks/MobileCoreServices.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk/System/Library/Frameworks/OpenGLES.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk/System/Library/Frameworks/QuartzCore.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk/System/Library/Frameworks/SystemConfiguration.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk/System/Library/Frameworks/AudioToolbox.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk/System/Library/Frameworks/MediaPlayer.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk/System/Library/Frameworks/AVFoundation.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk/System/Library/Frameworks/StoreKit.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk/System/Library/Frameworks/ExternalAccessory.framework --platform iphonesimulator --destination /Users/school/Desktop/AVF/newTestApp/build/iphone/build/Products/Debug-iphonesimulator/newTestApp.app/Frameworks --strip-bitcode
[TRACE]  
[TRACE]  Touch build/Products/Debug-iphonesimulator/newTestApp.app
[TRACE]      cd /Users/school/Desktop/AVF/newTestApp/build/iphone
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin"
[TRACE]      /usr/bin/touch -c /Users/school/Desktop/AVF/newTestApp/build/iphone/build/Products/Debug-iphonesimulator/newTestApp.app
[TRACE]  
[TRACE]  ** BUILD SUCCEEDED **
[INFO]   Finished building the application in 7s 265ms
[INFO]   Launching iOS Simulator
[TRACE]  [ioslib] Selected iOS Simulator: iPad 2
[TRACE]  [ioslib]   UDID    = 28AD5081-EF91-46D1-8496-CDBC0DB38268
[TRACE]  [ioslib]   iOS     = 9.3
[TRACE]  [ioslib] Autoselected Xcode: 7.3
[TRACE]  [ioslib] Removing old log file: /Users/school/Library/Developer/CoreSimulator/Devices/28AD5081-EF91-46D1-8496-CDBC0DB38268/data/Containers/Data/Application/0AB6DFAB-FD84-440B-AFCF-70771B039140/Documents/9c7977c0-e4a6-484e-9eee-574c2bbab543.log
[TRACE]  [ioslib] iPad 2 Simulator already running with the correct udid
[TRACE]  [ioslib] Tailing iPad 2 Simulator system log: /Users/school/Library/Logs/CoreSimulator/28AD5081-EF91-46D1-8496-CDBC0DB38268/system.log
[TRACE]  [ioslib] Running: osascript "/Users/school/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/node_modules/ioslib/lib/sim_focus.scpt" "Simulator"
[TRACE]  [ioslib] iPad 2 Simulator successfully focused
[TRACE]  [ioslib] Running: /Applications/Xcode.app/Contents/Developer/usr/bin/simctl install 28AD5081-EF91-46D1-8496-CDBC0DB38268 /Users/school/Desktop/AVF/newTestApp/build/iphone/build/Products/Debug-iphonesimulator/newTestApp.app
[TRACE]  [ioslib] App installed
[TRACE]  [ioslib] Running: /Applications/Xcode.app/Contents/Developer/usr/bin/simctl launch 28AD5081-EF91-46D1-8496-CDBC0DB38268 com.fullsail.newTestApp
[TRACE]  [ioslib] App launched
[TRACE]  [ioslib] Found application log file: /Users/school/Library/Developer/CoreSimulator/Devices/28AD5081-EF91-46D1-8496-CDBC0DB38268/data/Containers/Data/Application/A8A200CD-0444-4E14-89C1-29A4CAA2E2AF/Documents/9c7977c0-e4a6-484e-9eee-574c2bbab543.log
[TRACE]  [newTestApp] assertion failed: 15E65 13E230: libxpc.dylib + 71506 [6F98A9DA-B46E-3A2B-88D4-92F1EC77477F]: 0x7d
